

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 12 22:19:50 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
   355     0014  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   356     0015  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   357     0016  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   358     0017  01A4               	clrf	(__pbssBANK1+4)& (0+127)
   359     0018  01A5               	clrf	(__pbssBANK1+5)& (0+127)
   360     0019  01A6               	clrf	(__pbssBANK1+6)& (0+127)
   361     001A  01A7               	clrf	(__pbssBANK1+7)& (0+127)
   362     001B  01A8               	clrf	(__pbssBANK1+8)& (0+127)
   363     001C  01A9               	clrf	(__pbssBANK1+9)& (0+127)
   364     001D  01AA               	clrf	(__pbssBANK1+10)& (0+127)
   365     001E  01AB               	clrf	(__pbssBANK1+11)& (0+127)
   366     001F                     end_of_initialization:	
   367                           ;End of C runtime variable initialization code
   368                           
   369     001F                     __end_of__initialization:
   370     001F  0183               	clrf	3
   371     0020  120A  158A  2D5C   	ljmp	_main	;jump to C main() function
   372                           
   373                           	psect	bssCOMMON
   374     007B                     __pbssCOMMON:
   375     007B                     _valADC:
   376     007B                     	ds	2
   377                           
   378                           	psect	bssBANK1
   379     00A0                     __pbssBANK1:
   380     00A0                     _modo:
   381     00A0                     	ds	2
   382     00A2                     _HIGHpulse1:
   383     00A2                     	ds	2
   384     00A4                     _HIGHpulse:
   385     00A4                     	ds	2
   386     00A6                     _vPWMh:
   387     00A6                     	ds	2
   388     00A8                     _vPWMl:
   389     00A8                     	ds	2
   390     00AA                     _vPWM:
   391     00AA                     	ds	2
   392                           
   393                           	psect	cstackCOMMON
   394     0070                     __pcstackCOMMON:
   395     0070                     ?_setup:
   396     0070                     ?_setupINTOSC:	
   397                           ; 1 bytes @ 0x0
   398                           
   399     0070                     ?_setup_ADC:	
   400                           ; 1 bytes @ 0x0
   401                           
   402     0070                     ?_setup_PWM1:	
   403                           ; 1 bytes @ 0x0
   404                           
   405     0070                     ?_setup_PWM2:	
   406                           ; 1 bytes @ 0x0
   407                           
   408     0070                     ?_setupTMR0:	
   409                           ; 1 bytes @ 0x0
   410                           
   411     0070                     ?_setupTMR1:	
   412                           ; 1 bytes @ 0x0
   413                           
   414     0070                     ?_setup_portb:	
   415                           ; 1 bytes @ 0x0
   416                           
   417     0070                     ?_modomanual:	
   418                           ; 1 bytes @ 0x0
   419                           
   420     0070                     ?_isr:	
   421                           ; 1 bytes @ 0x0
   422                           
   423     0070                     ??_isr:	
   424                           ; 1 bytes @ 0x0
   425                           
   426     0070                     ?_main:	
   427                           ; 1 bytes @ 0x0
   428                           
   429     0070                     ?_PWMtmr0:	
   430                           ; 1 bytes @ 0x0
   431                           
   432     0070                     ?_PWMtmr1:	
   433                           ; 1 bytes @ 0x0
   434                           
   435     0070                     ?_mapeo:	
   436                           ; 1 bytes @ 0x0
   437                           
   438                           
   439                           ; 1 bytes @ 0x0
   440     0070                     	ds	11
   441                           
   442                           	psect	cstackBANK0
   443     0020                     __pcstackBANK0:
   444     0020                     ??_setup:
   445     0020                     ??_setupINTOSC:	
   446                           ; 1 bytes @ 0x0
   447                           
   448     0020                     ??_setup_ADC:	
   449                           ; 1 bytes @ 0x0
   450                           
   451     0020                     ??_setup_PWM1:	
   452                           ; 1 bytes @ 0x0
   453                           
   454     0020                     ??_setup_PWM2:	
   455                           ; 1 bytes @ 0x0
   456                           
   457     0020                     ??_setupTMR0:	
   458                           ; 1 bytes @ 0x0
   459                           
   460     0020                     ??_setupTMR1:	
   461                           ; 1 bytes @ 0x0
   462                           
   463     0020                     ??_setup_portb:	
   464                           ; 1 bytes @ 0x0
   465                           
   466     0020                     ?__Umul8_16:	
   467                           ; 1 bytes @ 0x0
   468                           
   469     0020                     ?___xxtofl:	
   470                           ; 2 bytes @ 0x0
   471                           
   472     0020                     setupINTOSC@IRCF:	
   473                           ; 4 bytes @ 0x0
   474                           
   475     0020                     __Umul8_16@multiplicand:	
   476                           ; 1 bytes @ 0x0
   477                           
   478     0020                     ___xxtofl@val:	
   479                           ; 1 bytes @ 0x0
   480                           
   481                           
   482                           ; 4 bytes @ 0x0
   483     0020                     	ds	2
   484     0022                     ??__Umul8_16:
   485                           
   486                           ; 1 bytes @ 0x2
   487     0022                     	ds	2
   488     0024                     ??___xxtofl:
   489     0024                     __Umul8_16@product:	
   490                           ; 1 bytes @ 0x4
   491                           
   492                           
   493                           ; 2 bytes @ 0x4
   494     0024                     	ds	2
   495     0026                     __Umul8_16@word_mpld:
   496                           
   497                           ; 2 bytes @ 0x6
   498     0026                     	ds	2
   499     0028                     __Umul8_16@multiplier:
   500     0028                     ___xxtofl@sign:	
   501                           ; 1 bytes @ 0x8
   502                           
   503                           
   504                           ; 1 bytes @ 0x8
   505     0028                     	ds	1
   506     0029                     ___xxtofl@exp:
   507                           
   508                           ; 1 bytes @ 0x9
   509     0029                     	ds	1
   510     002A                     ___xxtofl@arg:
   511                           
   512                           ; 4 bytes @ 0xA
   513     002A                     	ds	4
   514     002E                     ?___flmul:
   515     002E                     ___flmul@b:	
   516                           ; 4 bytes @ 0xE
   517                           
   518                           
   519                           ; 4 bytes @ 0xE
   520     002E                     	ds	4
   521     0032                     ___flmul@a:
   522                           
   523                           ; 4 bytes @ 0x12
   524     0032                     	ds	4
   525     0036                     ??___flmul:
   526                           
   527                           ; 1 bytes @ 0x16
   528     0036                     	ds	5
   529     003B                     ___flmul@sign:
   530                           
   531                           ; 1 bytes @ 0x1B
   532     003B                     	ds	1
   533     003C                     ___flmul@grs:
   534                           
   535                           ; 4 bytes @ 0x1C
   536     003C                     	ds	4
   537     0040                     ___flmul@aexp:
   538                           
   539                           ; 1 bytes @ 0x20
   540     0040                     	ds	1
   541     0041                     ___flmul@bexp:
   542                           
   543                           ; 1 bytes @ 0x21
   544     0041                     	ds	1
   545     0042                     ___flmul@prod:
   546                           
   547                           ; 4 bytes @ 0x22
   548     0042                     	ds	4
   549     0046                     ___flmul@temp:
   550                           
   551                           ; 2 bytes @ 0x26
   552     0046                     	ds	2
   553     0048                     ?___fladd:
   554     0048                     ___fladd@b:	
   555                           ; 4 bytes @ 0x28
   556                           
   557                           
   558                           ; 4 bytes @ 0x28
   559     0048                     	ds	4
   560     004C                     ___fladd@a:
   561                           
   562                           ; 4 bytes @ 0x2C
   563     004C                     	ds	4
   564     0050                     ??___fladd:
   565                           
   566                           ; 1 bytes @ 0x30
   567     0050                     	ds	8
   568     0058                     ___fladd@signs:
   569                           
   570                           ; 1 bytes @ 0x38
   571     0058                     	ds	1
   572     0059                     ___fladd@aexp:
   573                           
   574                           ; 1 bytes @ 0x39
   575     0059                     	ds	1
   576     005A                     ___fladd@bexp:
   577                           
   578                           ; 1 bytes @ 0x3A
   579     005A                     	ds	1
   580     005B                     ___fladd@grs:
   581                           
   582                           ; 1 bytes @ 0x3B
   583     005B                     	ds	1
   584     005C                     ?___fltol:
   585     005C                     ___fltol@f1:	
   586                           ; 4 bytes @ 0x3C
   587                           
   588                           
   589                           ; 4 bytes @ 0x3C
   590     005C                     	ds	4
   591     0060                     ??___fltol:
   592                           
   593                           ; 1 bytes @ 0x40
   594     0060                     	ds	4
   595     0064                     ___fltol@sign1:
   596                           
   597                           ; 1 bytes @ 0x44
   598     0064                     	ds	1
   599     0065                     ___fltol@exp1:
   600                           
   601                           ; 1 bytes @ 0x45
   602     0065                     	ds	1
   603     0066                     ??_PWMtmr0:
   604     0066                     ??_PWMtmr1:	
   605                           ; 1 bytes @ 0x46
   606                           
   607     0066                     ??_mapeo:	
   608                           ; 1 bytes @ 0x46
   609                           
   610                           
   611                           ; 1 bytes @ 0x46
   612     0066                     	ds	5
   613     006B                     ??_modomanual:
   614                           
   615                           ; 1 bytes @ 0x4B
   616     006B                     	ds	3
   617     006E                     ??_main:
   618                           
   619                           ; 1 bytes @ 0x4E
   620     006E                     	ds	1
   621                           
   622                           	psect	maintext
   623     0D5C                     __pmaintext:	
   624 ;;
   625 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   626 ;;
   627 ;; *************** function _main *****************
   628 ;; Defined at:
   629 ;;		line 115 in file "main.c"
   630 ;; Parameters:    Size  Location     Type
   631 ;;		None
   632 ;; Auto vars:     Size  Location     Type
   633 ;;		None
   634 ;; Return value:  Size  Location     Type
   635 ;;                  1    wreg      void 
   636 ;; Registers used:
   637 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   638 ;; Tracked objects:
   639 ;;		On entry : B00/0
   640 ;;		On exit  : 0/0
   641 ;;		Unchanged: 0/0
   642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   643 ;;      Params:         0       0       0       0       0
   644 ;;      Locals:         0       0       0       0       0
   645 ;;      Temps:          0       1       0       0       0
   646 ;;      Totals:         0       1       0       0       0
   647 ;;Total ram usage:        1 bytes
   648 ;; Hardware stack levels required when called: 5
   649 ;; This function calls:
   650 ;;		_modomanual
   651 ;;		_setup
   652 ;;		_setupINTOSC
   653 ;;		_setupTMR0
   654 ;;		_setupTMR1
   655 ;;		_setup_ADC
   656 ;;		_setup_PWM1
   657 ;;		_setup_PWM2
   658 ;;		_setup_portb
   659 ;; This function is called by:
   660 ;;		Startup code after reset
   661 ;; This function uses a non-reentrant model
   662 ;;
   663                           
   664     0D5C                     _main:	
   665                           ;psect for function _main
   666                           
   667     0D5C                     l2013:	
   668                           ;incstack = 0
   669                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   670                           
   671                           
   672                           ;main.c: 116:     setup();
   673     0D5C  120A  158A  24DD  120A  158A  	fcall	_setup
   674     0D61                     l2015:
   675                           
   676                           ;main.c: 117:     setupINTOSC(4);
   677     0D61  3004               	movlw	4
   678     0D62  120A  158A  259F  120A  158A  	fcall	_setupINTOSC
   679     0D67                     l2017:
   680                           
   681                           ;main.c: 118:     setup_ADC();
   682     0D67  120A  118A  27C2  120A  158A  	fcall	_setup_ADC
   683     0D6C                     l2019:
   684                           
   685                           ;main.c: 119:     setup_PWM1();
   686     0D6C  120A  158A  251E  120A  158A  	fcall	_setup_PWM1
   687     0D71                     l2021:
   688                           
   689                           ;main.c: 120:     setup_PWM2();
   690     0D71  120A  158A  24F9  120A  158A  	fcall	_setup_PWM2
   691     0D76                     l2023:
   692                           
   693                           ;main.c: 121:     setupTMR0();
   694     0D76  120A  158A  24EA  120A  158A  	fcall	_setupTMR0
   695     0D7B                     l2025:
   696                           
   697                           ;main.c: 122:     setupTMR1();
   698     0D7B  120A  158A  250B  120A  158A  	fcall	_setupTMR1
   699     0D80                     l2027:
   700                           
   701                           ;main.c: 123:     setup_portb();
   702     0D80  120A  158A  24D3  120A  158A  	fcall	_setup_portb
   703                           
   704                           ;main.c: 124:     HIGHpulse = 241;
   705     0D85  30F1               	movlw	241
   706     0D86  1683               	bsf	3,5	;RP0=1, select bank1
   707     0D87  1303               	bcf	3,6	;RP1=0, select bank1
   708     0D88  00A4               	movwf	_HIGHpulse^(0+128)
   709     0D89  3000               	movlw	0
   710     0D8A  00A5               	movwf	(_HIGHpulse^(0+128)+1)
   711                           
   712                           ;main.c: 125:     HIGHpulse1 = 65411;
   713     0D8B  3083               	movlw	131
   714     0D8C  00A2               	movwf	_HIGHpulse1^(0+128)
   715     0D8D  30FF               	movlw	255
   716     0D8E  00A3               	movwf	(_HIGHpulse1^(0+128)+1)
   717     0D8F                     l2029:
   718                           
   719                           ;main.c: 127:         modomanual();
   720     0D8F  120A  118A  267A  120A  158A  	fcall	_modomanual
   721     0D94                     l2031:
   722                           
   723                           ;main.c: 128:         _delay((unsigned long)((1)*(1000000/4000.0)));
   724     0D94  3052               	movlw	82
   725     0D95  1283               	bcf	3,5	;RP0=0, select bank0
   726     0D96  1303               	bcf	3,6	;RP1=0, select bank0
   727     0D97  00EE               	movwf	??_main
   728     0D98                     u2717:
   729     0D98  0BEE               	decfsz	??_main,f
   730     0D99  2D98               	goto	u2717
   731     0D9A  0000               	nop
   732     0D9B  2D8F               	goto	l2029
   733     0D9C  120A  118A  280C   	ljmp	start
   734     0D9F                     __end_of_main:
   735                           
   736                           	psect	text1
   737     0CD3                     __ptext1:	
   738 ;; *************** function _setup_portb *****************
   739 ;; Defined at:
   740 ;;		line 226 in file "main.c"
   741 ;; Parameters:    Size  Location     Type
   742 ;;		None
   743 ;; Auto vars:     Size  Location     Type
   744 ;;		None
   745 ;; Return value:  Size  Location     Type
   746 ;;                  1    wreg      void 
   747 ;; Registers used:
   748 ;;		wreg
   749 ;; Tracked objects:
   750 ;;		On entry : 0/0
   751 ;;		On exit  : 0/0
   752 ;;		Unchanged: 0/0
   753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   754 ;;      Params:         0       0       0       0       0
   755 ;;      Locals:         0       0       0       0       0
   756 ;;      Temps:          0       0       0       0       0
   757 ;;      Totals:         0       0       0       0       0
   758 ;;Total ram usage:        0 bytes
   759 ;; Hardware stack levels used: 1
   760 ;; Hardware stack levels required when called: 1
   761 ;; This function calls:
   762 ;;		Nothing
   763 ;; This function is called by:
   764 ;;		_main
   765 ;; This function uses a non-reentrant model
   766 ;;
   767                           
   768     0CD3                     _setup_portb:	
   769                           ;psect for function _setup_portb
   770                           
   771     0CD3                     l1921:	
   772                           ;incstack = 0
   773                           ; Regs used in _setup_portb: [wreg]
   774                           
   775                           
   776                           ;main.c: 227:     INTCONbits.RBIE = 1;
   777     0CD3  158B               	bsf	11,3	;volatile
   778                           
   779                           ;main.c: 228:     INTCONbits.RBIF = 0;
   780     0CD4  100B               	bcf	11,0	;volatile
   781     0CD5                     l1923:
   782                           
   783                           ;main.c: 229:     IOCB = 0b11000000;
   784     0CD5  30C0               	movlw	192
   785     0CD6  1683               	bsf	3,5	;RP0=1, select bank1
   786     0CD7  1303               	bcf	3,6	;RP1=0, select bank1
   787     0CD8  0096               	movwf	22	;volatile
   788                           
   789                           ;main.c: 230:     WPUB = 0b11000000;
   790     0CD9  30C0               	movlw	192
   791     0CDA  0095               	movwf	21	;volatile
   792     0CDB                     l1925:
   793                           
